"lang"
{
	"Language"		"english"
	"Tokens"
	{
		"ADDON_GAME_NAME"		"Trinity"
		//Онбординг экраны
		"ui.custom_loading_screen.slide_1.title" 		"Добро пожаловать!"
		"ui.custom_loading_screen.slide_1.content"		"Ваша цель — Уничтожить Трон противника в командах 3 на 3."

		"ui.custom_loading_screen.slide_2.title" 		"Still beta"
		"ui.custom_loading_screen.slide_2.content"		"Игра пока на начальных этапах разработки, следить за ней можно в группе ТГ."

		"ui.custom_loading_screen.slide_3.title" 		"Новый стат — Сила магии!"
		"ui.custom_loading_screen.slide_3.content"		"Чем больше ваша Сила магии, тем больше урона наносят ваши абилки.<br> <b>Доп урон</b> тем больше, чем больше <b>множитель силы магии</b> этой абилки. "

		"ui.custom_loading_screen.slide_4.title" 		"Изменения статов"
		"ui.custom_loading_screen.slide_4.content"		"<b>Ловкость</b> увеличивает <b>скорость</b> передвижения вместо <b>брони</b>."
		// Колесо чата
	    "chat_wheel_donate_sound_Gura"                                 "ЧТО?!"
		"chat_wheel_donate_sound_NeuroHug"							"Обнимашки"
		"chat_wheel_donate_sound_Watson"							"Дарова"
		"chat_wheel_donate_sound_Neurodance"                                 "Туц-туц"
		"chat_wheel_donate_sound_Choso"							"Изи"
		"chat_wheel_donate_sound_ArrowGo"							"Амур_1"
		"chat_wheel_donate_sound_ArrowArrive"							"Амур_2"
		"chat_wheel_donate_sound_Anime"							"Довольный"
		
		
		"dota_error_cooldown_chat_wheel"					"Фразы на перезарядке"

		// Кастомный Рошан (pathway)
		"npc_dota_roshan_pathway"				"Roshan"

		//Doom
		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Поглощение Души"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom поглощает выбранного врага. Крипы исцеляют его и дают постоянную Силу Магии. Со скипетром Aghanim's Scepter способность можно применять на героев."
		"DOTA_Tooltip_ability_doom_soul_devour_soul_power"				"СИЛА МАГИИ ЗА КРИПА:"
		"DOTA_Tooltip_ability_doom_soul_devour_heal_amount"				"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hero_mind_power_bonus"		"СИЛА МАГИИ ЗА ГЕРОЯ:"

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"								"Выжженная Земля"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"					"Doom поджигает землю вокруг себя, нанося урон врагам и увеличивая свою скорость передвижения. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"		"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"								"Вестник Рока"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"					"Doom создаёт вокруг себя ауру ада, которая наносит чистый урон врагам, отключает активные и пассивные способности, и блокирует исцеление. Урон ауры усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"					"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"				"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_move_slow"			"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_description"			"Вестник Рока дополнительно замедляет скорость передвижения всех врагов в радиусе ауры."

		// Silencer
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom"						"Мистическое Проклятие"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_Description"			"Наводит сглаз на врагов в выбранной области, нанося начальный и периодический урон, а также замедляя их передвижение. Каждая примененная жертвой способность увеличивает длительность эффекта. Когда на жертву действует безмолвие, отсчет времени действия приостанавливается. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_damage"				"УРОН:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_initial_damage"		"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_base_duration"		"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_slow_pct"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_penalty_duration"		"ДОБАВОЧНАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff"				"Мистическое Проклятие"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff_Description"	"Получает периодический урон и замедлен. Применение способностей увеличивает длительность проклятия, а безмолвие останавливает его отсчёт."

		"DOTA_Tooltip_ability_silent_square"									"Квадрат Тишины"
		"DOTA_Tooltip_ability_silent_square_Description"						"Сайленсер создаёт квадратную область безмолвия. Враги внутри области не могут применять способности и замедлены. Длительность и размер области увеличиваются от Силы Магии."
		"DOTA_Tooltip_ability_silent_square_base_duration"						"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silent_square_mind_power_duration_bonus"			"ДЛИТЕЛЬНОСТЬ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_silent_square_base_side_length"					"БАЗОВАЯ ДЛИНА СТОРОНЫ:"
		"DOTA_Tooltip_ability_silent_square_mind_power_side_bonus"				"ДЛИНА СТОРОНЫ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_silent_square_think_interval"						"ИНТЕРВАЛ ПРОВЕРКИ:"
		"DOTA_Tooltip_ability_silent_square_move_slow_pct"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_silent_square_debuff"							"Квадрат Тишины"
		"DOTA_Tooltip_modifier_silent_square_debuff_Description"				"Безмолвие. Скорость передвижения снижена."

		"DOTA_Tooltip_ability_focus"											"Концентрация"
		"DOTA_Tooltip_ability_focus_Description"								"Сайленсер сосредотачивается, получая щит, который поглощает физический урон. Прочность щита увеличивается от Силы Магии. Первый наложенный эффект контроля или отключения пассивных способностей очищается."
		"DOTA_Tooltip_ability_focus_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_focus_shield_amount"								"БАЗОВАЯ ПРОЧНОСТЬ ЩИТА:"
		"DOTA_Tooltip_ability_focus_mind_power_multiplier"						"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_modifier_focus_buff"										"Концентрация"
		"DOTA_Tooltip_modifier_focus_buff_Description"							"Поглощает физический урон. Первый эффект контроля или отключения пассивных способностей будет очищен."

		//Ogre
		// Ogre Fire Blast
		"DOTA_Tooltip_ability_ogre_magi_fire_blast"							"Бдышь"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Description"				"Огр с размаху бьёт по земле, нанося магический урон и оглушая врагов в области. Урон и радиус увеличиваются от Силы."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"			"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"					"БАЗОВЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"БОНУС УРОНА ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"БОНУС РАДИУСА ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_shard_description"		"Бдыщь пробивает неязвимость к эффектам."

		// Ogre Strength Boost
