"lang"
{
	"Language"		"english"
	"Tokens"
	{
		// Tusk Ice Shards
		"DOTA_Tooltip_ability_tusk_ice"							"Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_Description"				"Tusk launches a projectile of ice shards that creates a curved wall of ice at the target location. The ice wall blocks enemy movement and deals magical damage to all enemies in the area. The damage scales with Tusk's mind power."
		"DOTA_Tooltip_ability_tusk_ice_Lore"					"The frozen tundra responds to Tusk's call, forming a barrier of crystalline ice."
		"DOTA_Tooltip_ability_tusk_ice_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_tusk_ice_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_tusk_ice_speed"					"PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_tusk_ice_width"					"PROJECTILE WIDTH:"
		"DOTA_Tooltip_ability_tusk_ice_radius"					"FORMATION RADIUS:"
		"DOTA_Tooltip_ability_tusk_ice_duration"				"DURATION:"
		"DOTA_Tooltip_ability_tusk_ice_Note0"					"The ice shards form a semicircular wall that extends away from Tusk."
		"DOTA_Tooltip_ability_tusk_ice_Note1"					"Total damage = Base damage + (Mind Power × Mind Power multiplier)"
		
		// Tusk Channeled Snowball Ultimate
		"DOTA_Tooltip_ability_tusk_channeled_snowball"			"Channeled Snowball"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Description"	"Tusk begins channeling to prepare a massive snowball. The longer the channel, the less damage it deals. The first 0.5 seconds are free, then damage decreases over time. You can adjust the direction while channeling. When released, Tusk throws a snowball in the target direction that deals damage and stuns the first enemy hit."
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Lore"		"Through sheer force of will, Tusk compacts the very essence of winter into a devastating projectile."
		"DOTA_Tooltip_ability_tusk_channeled_snowball_max_damage"		"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_min_damage"		"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_free_channel_time"	"FREE CHANNEL TIME:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_damage_reduction_per_sec"	"DAMAGE REDUCTION PER SECOND:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_projectile_speed"		"PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Note0"		"Channel time affects damage: first 0.5 seconds are free, then damage decreases by the reduction amount per second."
		"DOTA_Tooltip_ability_tusk_channeled_snowball_Note1"		"The direction can be adjusted during channeling by moving the cursor."
		
		// Omniknight Hammer of Purity
		"DOTA_Tooltip_ability_omniknight_innate_oaa"				"Hammer of Purity"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"	"Each time Omniknight heals an ally, he accumulates the power of purity. For every HP healed, Omniknight gains bonus attack damage. Each damage stack lasts 10 seconds."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Lore"			"The Hammer of Purity transforms every act of healing into a source of righteous power."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"	"DAMAGE PER HP HEALED:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"STACK DURATION:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Note0"			"Only actual healing counts - overhealing and blocked healing do not grant damage."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Note1"			"Each damage stack expires independently after 10 seconds."
		
		// Omniknight Hammer of Purity Modifier
		"DOTA_Tooltip_modifier_omniknight_innate_damage"			"Hammer of Purity"
		"DOTA_Tooltip_modifier_omniknight_innate_damage_Description"	"Provides bonus attack damage from healing allies."
		
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"					"Purification"
		"DOTA_Tooltip_ability_custom_purification_Description"		"Omniknight unleashes holy energy on a target ally, instantly healing them and damaging all nearby enemies. The damage dealt to enemies equals the amount healed, and both scale with Omniknight's Mind Power, making this a devastating offensive-defensive hybrid ability."
		"DOTA_Tooltip_ability_custom_purification_Lore"			"The divine light flows through Omniknight, mending allies while scorching those who would harm them."
		"DOTA_Tooltip_ability_custom_purification_heal"			"HEAL:"
		"DOTA_Tooltip_ability_custom_purification_radius"			"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_custom_purification_Note0"			"Heals the target ally and damages all enemies within 260 radius around them."
		"DOTA_Tooltip_ability_custom_purification_Note1"			"Damage equals heal amount: Base heal + (Mind Power × 1.0)"
		"DOTA_Tooltip_ability_custom_purification_Note2"			"Deals magical damage that can be reduced by magic resistance."

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"							"Holy Ground"
		"DOTA_Tooltip_ability_holy_ground_Description"				"Omniknight consecrates a target area, creating a circular zone of divine power. All enemies within the zone are slowed by 30%/40%/50%. Every 2 seconds, a bell tolls and all allied units in the zone are healed for 200/300/400 health plus Mind Power bonus. The holy ground lasts for 10 seconds."
		"DOTA_Tooltip_ability_holy_ground_Lore"					"Where the faithful tread, the very earth becomes sacred, blessing allies and hindering the unholy."
		"DOTA_Tooltip_ability_holy_ground_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holy_ground_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holy_ground_slow_percent"			"ENEMY SLOW:"
		"DOTA_Tooltip_ability_holy_ground_heal_amount"				"HEAL AMOUNT:"
		"DOTA_Tooltip_ability_holy_ground_heal_interval"			"HEAL INTERVAL:"
		"DOTA_Tooltip_ability_holy_ground_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_holy_ground_Note0"					"The holy ground affects all units within the area for its entire duration."
		"DOTA_Tooltip_ability_holy_ground_Note1"					"Total heal = Base heal + (Mind Power × Mind Power multiplier)"
		"DOTA_Tooltip_ability_holy_ground_Note2"					"Bell tolls every 2 seconds, healing allies and refreshing enemy slow debuffs."
		
		// Ogre Magi Fire Blast
		"DOTA_Tooltip_ability_ogre_magi_fire_blast"						"SMASH"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Description"			"Ogre channels for 0.7 seconds before smashing his club into the ground at target location, dealing magical damage and stunning all enemies in the area. Both damage and radius scale with Ogre's Strength. Damage and stun duration decrease with distance from the epicenter, with minimum 30% effectiveness at the edge."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Lore"				"The ancient brute strength of the ogre shatters the very earth, turning it into a deadly trap that grows more devastating with raw power."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"		"MAX STUN DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"				"BASE RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_channel_time"		"CHANNEL TIME:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"DAMAGE PER STRENGTH:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"RADIUS PER STRENGTH:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Note0"				"Must channel for 0.7 seconds. Interrupting the channel refunds mana and cooldown."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Note1"				"Damage and stun scale with distance: 100% at center, minimum 30% at edge."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Note2"				"Total damage = Base damage + (Strength × 3.0)"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Note3"				"Total radius = Base radius + (Strength × 2.0)"

		// Ogre Magi Bonk
		"DOTA_Tooltip_ability_ogre_magi_bonk"							"Surge of Strength"
		"DOTA_Tooltip_ability_ogre_magi_bonk_Description"				"Passive ability. Every time Ogre successfully attacks an enemy hero, the cooldown of all his abilities is reduced by 0.5/0.7/0.9/1.1 seconds. This ability encourages aggressive play and frequent spell usage."
		"DOTA_Tooltip_ability_ogre_magi_bonk_Lore"						"The ogre's heavy fists not only deal damage but also awaken magical energy, accelerating spell recovery."
		"DOTA_Tooltip_ability_ogre_magi_bonk_reduce_cooldown"			"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_ogre_magi_bonk_Note0"						"Only works when attacking enemy heroes."
		"DOTA_Tooltip_ability_ogre_magi_bonk_Note1"						"Affects all of Ogre's abilities, including ultimates."
		"DOTA_Tooltip_ability_ogre_magi_bonk_Note2"						"Stacks with other sources of cooldown reduction."

		// Ogre Magi Reroll
