"lang"
{
	"Language"		"english"
	"Tokens"
	{
		"ADDON_GAME_NAME"		"Trinity"
		// Onboarding screens
		"ui.custom_loading_screen.slide_1.title" 		"Welcome!"
		"ui.custom_loading_screen.slide_1.content"		"Destroy the enemy Ancient in teams of three."

		"ui.custom_loading_screen.slide_2.title" 		"Still beta"
		"ui.custom_loading_screen.slide_2.content"		"The game is still in early development. Follow updates in our Telegram group."

		"ui.custom_loading_screen.slide_3.title" 		"New attribute — Spell Power!"
		"ui.custom_loading_screen.slide_3.content"		"The higher your Spell Power, the more damage your abilities deal.<br> <b>Bonus damage</b> scales higher when that ability's <b>Spell Power multiplier</b> is greater. "

		"ui.custom_loading_screen.slide_4.title" 		"Stat changes"
		"ui.custom_loading_screen.slide_4.content"		"<b>Agility</b> grants bonus <b>movement speed</b> instead of <b>armor</b>."
		// Chat wheel
	    "chat_wheel_donate_sound_Gura"                                 "WHAT?!"
		"chat_wheel_donate_sound_NeuroHug"							"Group hug!"
		"chat_wheel_donate_sound_Watson"							"Yo, what's good?"
		"chat_wheel_donate_sound_Neurodance"                                 "Thump thump!"
		"chat_wheel_donate_sound_Choso"							"Easy clap!"
		"chat_wheel_donate_sound_ArrowGo"							"Cupid shot fired"
		"chat_wheel_donate_sound_ArrowArrive"							"Cupid seals it"
		"chat_wheel_donate_sound_Anime"							"Feels nice."
		
		
		"dota_error_cooldown_chat_wheel"					"Voice lines are on cooldown"

		// Custom Roshan (pathway)
		"npc_dota_roshan_pathway"				"Roshan"

		//Doom
		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Soul Devour"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom devours an enemy creep. Creeps heal him and grant stacks of Spell Power."
		"DOTA_Tooltip_ability_doom_soul_devour_soul_power"				"SPELL POWER PER CREEP:"
		"DOTA_Tooltip_ability_doom_soul_devour_heal_amount"				"HEAL:"
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hero_mind_power_bonus"		"SPELL POWER PER HERO:"

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"								"Scorched Earth"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"					"Doom scorches the ground around himself, damaging enemies while boosting his own movement speed. Damage scales with Spell Power."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"		"%SPEED BONUS:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"SPELL POWER MULTIPLIER:"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"								"Harbinger of Doom"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"					"Doom summons an infernal aura that deals Pure damage per second to enemies while muting spells and disabling passives while blocking healing received. Aura damage scales with Spell Power."
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"					"AURA RADIUS:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"						"DURATION:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_move_slow"			"%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_description"			"Harbinger of Doom additionally slows enemies within the aura."

		// Silencer
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom"						"Arcane Curse"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_Description"			"Curses foes in an area with instant and ongoing magical damage plus a heavy move slow. Every spell cast by victims extends the curse. While Silenced, the curse countdown is paused. Damage scales with Spell Power."
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_initial_damage"		"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_base_duration"		"BASE DURATION:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_slow_pct"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_penalty_duration"		"EXTRA DURATION PER CAST:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff"				"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff_Description"	"Suffering damage over time and slowed. Spell casts extend the curse, while Silence freezes its countdown."

		"DOTA_Tooltip_ability_silencer_last_word_custom"							"Last Word"
		"DOTA_Tooltip_ability_silencer_last_word_custom_Description"				"Enchants the target, causing it to take damage and become silenced after a delay. Also grants vision over the target. The enchantment triggers early if the victim casts an ability. Damage is further increased by <b>Spell Power</b>."
		"DOTA_Tooltip_ability_silencer_last_word_custom_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_debuff_duration"			"DELAY:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_silence_duration"			"SILENCE DURATION:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_mind_power_multiplier"	"DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_radius"			"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_description"		"With Aghanim's Scepter, the ability is cast on a target area, applying Last Word to all enemies within %scepter_radius% radius."
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff"					"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff_Description"		"The enchantment triggers after a delay or early when the target casts an ability."
		"DOTA_Tooltip_modifier_silencer_last_word_custom_silence"					"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_silence_Description"		"Silenced. Enemies have vision over the target."

		"DOTA_Tooltip_ability_silent_square"									"Quiet Pool"
		"DOTA_Tooltip_ability_silent_square_Description"						"Silencer creates a square area within which slowed enemies cannot cast spells. Ability duration and size scale with <b>Spell Power</b>."
		"DOTA_Tooltip_ability_silent_square_base_duration"						"BASE DURATION:"
		"DOTA_Tooltip_ability_silent_square_mind_power_duration_bonus"			"DURATION PER SPELL POWER:"
		"DOTA_Tooltip_ability_silent_square_base_side_length"					"BASE SIDE LENGTH:"
		"DOTA_Tooltip_ability_silent_square_mind_power_side_bonus"				"SIDE LENGTH PER SPELL POWER:"
		"DOTA_Tooltip_ability_silent_square_think_interval"						"GROUND CHECK INTERVAL:"
		"DOTA_Tooltip_ability_silent_square_move_slow_pct"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_silent_square_debuff"							"Silent Square"
		"DOTA_Tooltip_modifier_silent_square_debuff_Description"				"Silenced. Movement slowed."

		"DOTA_Tooltip_ability_focus"											"Shield of Ascension"
		"DOTA_Tooltip_ability_focus_Description"								"Shield of Ascension gifts Silencer a barrier that wards off one hard disable along with protection from physical strikes. Barrier health scales with <b>Spell Power</b>."
		"DOTA_Tooltip_ability_focus_duration"									"DURATION:"
		"DOTA_Tooltip_ability_focus_shield_amount"								"BASE SHIELD:"
		"DOTA_Tooltip_ability_focus_mind_power_multiplier"						"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_focus_scepter_ally_radius"						"RADIUS (SCEPTER):"
		"DOTA_Tooltip_ability_focus_scepter_description"						"Also applies the effect to allied heroes within %scepter_ally_radius% radius of Silencer. Shield values are the same as the caster's."
		"DOTA_Tooltip_modifier_focus_buff"										"Focus"
		"DOTA_Tooltip_modifier_focus_buff_Description"							"Absorbs incoming physical attack damage until the shield breaks. Cleanses the next disabling effect."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_1"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_2"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_3"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_4"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_5"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_6"				"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_silencer_7"				"Placeholder"
