"lang"
{
	"Language"		"english"
	"Tokens"
	{
		"ADDON_GAME_NAME"		"Trinity"
		// Onboarding screens
		"ui.custom_loading_screen.slide_1.title" 		"Welcome!"
		"ui.custom_loading_screen.slide_1.content"		"Your goal is to destroy the enemy Throne in 3v3 teams."

		"ui.custom_loading_screen.slide_2.title" 		"Still beta"
		"ui.custom_loading_screen.slide_2.content"		"The game is still in an early stage of development. You can follow it in the Telegram group."

		"ui.custom_loading_screen.slide_3.title" 		"New stat - Mind Power!"
		"ui.custom_loading_screen.slide_3.content"		"The more Mind Power you have, the more damage your abilities deal.<br> <b>Bonus damage</b> increases with this ability's <b>Mind Power multiplier</b>. "

		"ui.custom_loading_screen.slide_4.title" 		"Stat Changes"
		"ui.custom_loading_screen.slide_4.content"		"<b>Agility</b> increases <b>movement speed</b> instead of <b>armor</b>."
		// Chat wheel
	    "chat_wheel_donate_sound_Gura"                                 "WHAT?!"
		"chat_wheel_donate_sound_NeuroHug"							"Hugs"
		"chat_wheel_donate_sound_Watson"							"Hey there"
		"chat_wheel_donate_sound_Neurodance"                                 "Boom-boom"
		"chat_wheel_donate_sound_Choso"							"Easy"
		"chat_wheel_donate_sound_ArrowGo"							"Cupid_1"
		"chat_wheel_donate_sound_ArrowArrive"							"Cupid_2"
		"chat_wheel_donate_sound_Anime"							"Satisfied"


		"dota_error_cooldown_chat_wheel"					"Chat wheel lines are on cooldown"

		// Custom Roshan (pathway)
		"npc_dota_roshan_pathway"				"Roshan"

		//Doom
		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Soul Devour"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom devours the selected enemy. Creeps heal him and grant permanent Mind Power. With Aghanim's Scepter, the ability can be cast on heroes."
		"DOTA_Tooltip_ability_doom_soul_devour_soul_power"				"MIND POWER PER CREEP:"
		"DOTA_Tooltip_ability_doom_soul_devour_heal_amount"				"HEAL:"
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hero_mind_power_bonus"		"MIND POWER PER HERO:"

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"								"Scorched Earth"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"					"Doom ignites the ground around him, damaging enemies and increasing his movement speed. Damage is increased by Mind Power."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"		"%BONUS SPEED:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"MIND POWER MULTIPLIER:"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"								"Herald of Doom"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"					"Doom creates a hellish aura around himself that deals pure damage to enemies, disables active and passive abilities, and blocks healing. Aura damage is increased by Mind Power."
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"					"AURA RADIUS:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"						"DURATION:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"			"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_move_slow"			"%ENEMY SLOW:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_description"			"Herald of Doom additionally slows the movement speed of all enemies within the aura radius."

		// Silencer
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom"						"Arcane Curse"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_Description"			"Curses enemies in the target area, dealing initial and periodic damage and slowing their movement. Each ability cast by a victim increases the effect duration. While the victim is silenced, the duration countdown is paused. Damage is increased by Mind Power."
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_initial_damage"		"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_base_duration"		"BASE DURATION:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_slow_pct"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_penalty_duration"		"ADDED DURATION:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff"				"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff_Description"	"Takes periodic damage and is slowed. Casting abilities increases the curse duration, while silence pauses its countdown."

		"DOTA_Tooltip_ability_silent_square"									"Silent Mire"
		"DOTA_Tooltip_ability_silent_square_Description"						"Silencer creates a square area where enemies are slowed and cannot cast abilities.
		The ability duration and area size are increased by <b>Mind Power</b>."
		"DOTA_Tooltip_ability_silent_square_base_duration"						"BASE DURATION:"
		"DOTA_Tooltip_ability_silent_square_mind_power_duration_bonus"			"DURATION PER MIND POWER:"
		"DOTA_Tooltip_ability_silent_square_base_side_length"					"BASE SIDE LENGTH:"
		"DOTA_Tooltip_ability_silent_square_mind_power_side_bonus"				"SIDE LENGTH PER MIND POWER:"
		"DOTA_Tooltip_ability_silent_square_think_interval"						"CHECK INTERVAL:"
		"DOTA_Tooltip_ability_silent_square_move_slow_pct"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_silent_square_debuff"							"Square of Silence"
		"DOTA_Tooltip_modifier_silent_square_debuff_Description"				"Silenced. Movement speed is reduced."

		"DOTA_Tooltip_ability_focus"											"Ascia's Shield"
		"DOTA_Tooltip_ability_focus_Description"								"Ascia's Shield grants Silencer a ward that protects him from one control effect and gives him a shield that blocks physical damage. Shield strength is increased by <b>Mind Power</b>."
		"DOTA_Tooltip_ability_focus_duration"									"DURATION:"
		"DOTA_Tooltip_ability_focus_shield_amount"								"BASE SHIELD STRENGTH:"
		"DOTA_Tooltip_ability_focus_mind_power_multiplier"						"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_focus_buff"										"Focus"
		"DOTA_Tooltip_modifier_focus_buff_Description"							"Absorbs physical damage. The first control effect will be dispelled."

		//Ogre
		// Ogre Fire Blast
		"DOTA_Tooltip_ability_ogre_magi_fire_blast"							"Kaboom"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Description"				"Ogre slams the ground with force, dealing magical damage and stunning enemies in the area.
		Damage and radius are increased by <b>Strength</b>."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"			"STUN:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"					"BASE RADIUS:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"DAMAGE BONUS PER STRENGTH:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"RADIUS BONUS PER STRENGTH:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_shard_description"		"Kaboom pierces debuff immunity."

		// Ogre Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"						"Surge of Strength"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"			"Ogre flies into a rage, gaining bonus Strength and attack damage.
		The Strength bonus is increased by Mind Power."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"BASE STRENGTH BONUS:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"			"DURATION:"



		// Ogre Reroll
		"DOTA_Tooltip_ability_ogre_magi_reroll"								"Wild Magic"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Description"					"Ogre gains a random ultimate ability for a limited time. The gained ability costs no mana.
		Attacks against enemies reduce this ability's cooldown."
		"DOTA_Tooltip_ability_ogre_magi_reroll_ability_duration"				"ABILITY DURATION:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_cooldown_reduction_per_attack"	"COOLDOWN REDUCTION PER ATTACK:"

		// Ogre Berserker Rage (Aghanim's Scepter)
