"lang"
{
	"Language"		"english"
	"Tokens"
	{
		// Колесо чата
	    "chat_wheel_donate_sound_empty"                                 "Пусто"
		"chat_wheel_donate_sound_pudge"							"Иди на*уй!"
		"chat_wheel_donate_sound_tuntunsahur"				"Бр-Бр патапим Бр-Бр патапим"
		"dota_error_cooldown_chat_wheel"					"Фразы на перезарядке"

		//Doom
		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Поглощение Души"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom поглощает выбранного крипа, излечивая себя и получая постоянный бонус к Силе Магии"
		"DOTA_Tooltip_ability_doom_soul_devour_soul_power"				"СИЛА МАГИИ ЗА КРИПА:"
		"DOTA_Tooltip_ability_doom_soul_devour_heal_amount"				"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_doom_soul_devour_hero_soul_multiplier"		"МНОЖИТЕЛЬ ДЛЯ ГЕРОЯ:"

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"								"Выжженная Земля"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"					"Doom поджигает землю вокруг себя, нанося урон врагам и увеличивая свою скорость передвижения. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"		"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"								"Вестник Рока"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"					"Doom создаёт вокруг себя ауру ада, которая наносит чистый урон врагам, отключает активные и пассивные способности, и блокирует исцеление. Урон ауры усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"					"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"				"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		//Ogre
		// Ogre Fire Blast
		"DOTA_Tooltip_ability_ogre_magi_fire_blast"							"Огненный Удар"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_Description"				"Огр с размаху бьёт по земле, нанося магический урон и оглушая врагов в области. Урон и радиус увеличиваются от Силы."
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_stun_duration"			"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_radius"					"БАЗОВЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_damage_bonus"	"БОНУС УРОНА ЗА СИЛУ:"
		"DOTA_Tooltip_ability_ogre_magi_fire_blast_strength_radius_bonus"	"БОНУС РАДИУСА ЗА СИЛУ:"

		// Ogre Strength Boost
		"DOTA_Tooltip_ability_ogre_magi_strength_boost"						"Прилив Силы"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_Description"			"Огр впадает в ярость, получая бонус к Силе и урону от атаки. Бонус Силы усиливается от Силы Магии."
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_base_strength_bonus"	"БАЗОВЫЙ БОНУС СИЛЫ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_bonus_damage"			"БОНУС К УРОНУ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ogre_magi_strength_boost_duration"			"ДЛИТЕЛЬНОСТЬ:"



		// Ogre Reroll
		"DOTA_Tooltip_ability_ogre_magi_reroll"								"Дикая Магия"
		"DOTA_Tooltip_ability_ogre_magi_reroll_Description"					"Огр получает случайную ультимативную способность на ограниченное время. Полученная способность не требует маны. Атаки по врагам уменьшают перезарядку этой способности."
		"DOTA_Tooltip_ability_ogre_magi_reroll_ability_duration"				"ДЛИТЕЛЬНОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_ogre_magi_reroll_cooldown_reduction_per_attack"	"СНИЖЕНИЕ ПЕРЕЗАРЯДКИ ЗА АТАКУ:"

		//Omniknight
		// Custom Purification
		"DOTA_Tooltip_ability_custom_purification"							"Очищение"
		"DOTA_Tooltip_ability_custom_purification_Description"				"Омникнайт исцеляет союзника и наносит магический урон всем врагам вокруг цели. Урон и исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_custom_purification_heal"						"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_custom_purification_radius"					"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_custom_purification_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Omniknight Repel
		"DOTA_Tooltip_ability_omniknight_repel_lua"							"Отпор"
		"DOTA_Tooltip_ability_omniknight_repel_lua_Description"				"Омникнайт дарует союзнику иммунитет к магии и мгновенно исцеляет его. Исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_omniknight_repel_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_heal_amount"				"БАЗОВОЕ ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_omniknight_repel_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Omniknight Innate (Passive)
		"DOTA_Tooltip_ability_omniknight_innate_oaa"						"Молот Чистоты"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_Description"			"Пассивная способность. Когда Омникнайт исцеляет союзников, он накапливает бонусный урон. Стаки урона исчезают через некоторое время."
		"DOTA_Tooltip_ability_omniknight_innate_oaa_damage_per_heal"		"%УРОН ЗА ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_stack_duration"		"ДЛИТЕЛЬНОСТЬ СТАКОВ:"
		"DOTA_Tooltip_ability_omniknight_innate_oaa_max_bonus_damage"	"МАКС. БОНУСНЫЙ УРОН:"

		// Holy Ground
		"DOTA_Tooltip_ability_holy_ground"									"Святая Земля"
		"DOTA_Tooltip_ability_holy_ground_Description"						"Омникнайт освящает область, периодически исцеляя союзников и замедляя врагов внутри. Исцеление усиливается Силой Магии."
		"DOTA_Tooltip_ability_holy_ground_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holy_ground_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holy_ground_heal_amount"						"ИСЦЕЛЕНИЕ ЗА ТИК:"
		"DOTA_Tooltip_ability_holy_ground_heal_interval"					"ИНТЕРВАЛ ИСЦЕЛЕНИЯ:"
		"DOTA_Tooltip_ability_holy_ground_slow_percent"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holy_ground_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		//Juggernaut
		// Blade Fury
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua"					"BLADE FURY"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description"		"Джаггернаут вращается, нанося магический урон врагам вокруг и становясь невосприимчивым к магии. Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage"	"УРОН:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Thirsty Blade (Passive)
		"DOTA_Tooltip_ability_ability_thirsty_blade"						"Жаждущий Клинок"
		"DOTA_Tooltip_ability_ability_thirsty_blade_Description"			"Каждый повторный удар по герою временно увеличивает урон Джаггернаута."
		"DOTA_Tooltip_ability_ability_thirsty_blade_attack_damage"			"УРОН ЗА СТАК:"
