"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"ADDON_GAME_NAME"		"Trinity"
		//Онбординг экраны
		"ui.custom_loading_screen.slide_1.title" 		"Добро пожаловать!"
		"ui.custom_loading_screen.slide_1.content"		"Ваша цель — Уничтожить Трон противника в командах 3 на 3."

		"ui.custom_loading_screen.slide_2.title" 		"Still beta"
		"ui.custom_loading_screen.slide_2.content"		"Игра пока на начальных этапах разработки, следить за ней можно в группе ТГ."

		"ui.custom_loading_screen.slide_3.title" 		"Новый стат — Сила магии!"
		"ui.custom_loading_screen.slide_3.content"		"Чем больше ваша Сила магии, тем больше урона наносят ваши абилки.<br> <b>Доп урон</b> тем больше, чем больше <b>множитель силы магии</b> этой абилки. "

		"ui.custom_loading_screen.slide_4.title" 		"Изменения статов"
		"ui.custom_loading_screen.slide_4.content"		"<b>Ловкость</b> увеличивает <b>скорость</b> передвижения вместо <b>брони</b>."
		// Колесо чата
	    "chat_wheel_donate_sound_Gura"                                 "ЧТО?!"
		"chat_wheel_donate_sound_NeuroHug"							"Обнимашки"
		"chat_wheel_donate_sound_Watson"							"Дарова"
		"chat_wheel_donate_sound_Neurodance"                                 "Туц-туц"
		"chat_wheel_donate_sound_Choso"							"Изи"
		"chat_wheel_donate_sound_ArrowGo"							"Амур_1"
		"chat_wheel_donate_sound_ArrowArrive"							"Амур_2"
		"chat_wheel_donate_sound_Anime"							"Довольный"
		
		
		"dota_error_cooldown_chat_wheel"					"Фразы на перезарядке"

		// Кастомный Рошан (pathway)
		"npc_dota_roshan_pathway"				"Roshan"

		//Doom
		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Поглощение Души"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom пожирает вражеского крипа. 
		Пожирание крипа навсегда увеличивает Силу Магии Дума, и исцеляет его."
		"DOTA_Tooltip_ability_doom_soul_devour_soul_power"				"СИЛА МАГИИ ЗА КРИПА:"
		"DOTA_Tooltip_ability_doom_soul_devour_heal_amount"				"ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hero_mind_power_bonus"		"СИЛА МАГИИ ЗА ГЕРОЯ:"

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"								"Выжженная Земля"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"					"Doom поджигает землю вокруг себя, нанося урон врагам и увеличивая свою скорость передвижения. 
		Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"		"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Doom Ultimate Aura
		"DOTA_Tooltip_ability_doom_ultimate_aura"								"Вестник Рока"
		"DOTA_Tooltip_ability_doom_ultimate_aura_Description"					"Doom создаёт вокруг себя ауру ада, которая наносит чистый урон врагам, отключает активные и пассивные способности, и блокирует исцеление. 
		Урон ауры усиливается Силой Магии."
		"DOTA_Tooltip_ability_doom_ultimate_aura_aura_radius"					"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_damage_per_second"				"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_move_slow"			"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_doom_ultimate_aura_shard_description"			"Вестник Рока дополнительно замедляет скорость передвижения всех врагов в радиусе ауры."

		// Silencer
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom"						"Мистическое Проклятие"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_Description"			"Наводит сглаз на врагов в выбранной области, нанося начальный и периодический урон, а также замедляя их передвижение. 
		Каждая примененная жертвой способность увеличивает длительность эффекта. Когда на жертву действует безмолвие, отсчет времени действия приостанавливается. 
		Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_damage"				"УРОН:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_initial_damage"		"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_base_duration"		"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_slow_pct"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_penalty_duration"		"ДОБАВОЧНАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_custom_mind_power_multiplier"	"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff"				"Мистическое Проклятие"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_custom_debuff_Description"	"Получает периодический урон и замедлен. Применение способностей увеличивает длительность проклятия, а безмолвие останавливает его отсчёт."

		"DOTA_Tooltip_ability_silencer_last_word_custom"							"Последнее слово"
		"DOTA_Tooltip_ability_silencer_last_word_custom_Description"				"Зачаровывает цель, отчего она через некоторое время получит урон и будет обезмолвлена. Также даёт обзор по цели. Чары сработают раньше, если жертва применит способность. Урон дополнительно увеличивается от <b>Силы Магии</b>."
		"DOTA_Tooltip_ability_silencer_last_word_custom_damage"					"УРОН:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_debuff_duration"			"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_silence_duration"			"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_mind_power_multiplier"	"УРОН ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_radius"			"РАДИУС СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_description"		"С Aghanim's Scepter способность применяется по выбранной области, накладывая Последнее слово на всех врагов в радиусе %scepter_radius%."
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff"					"Последнее слово"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff_Description"		"Чары сработают после задержки или раньше, если цель применит способность."
		"DOTA_Tooltip_modifier_silencer_last_word_custom_silence"					"Последнее слово"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_silence_Description"		"Безмолвие. Враги получают обзор по цели."

		"DOTA_Tooltip_ability_silent_square"									"Тихий Омут"
		"DOTA_Tooltip_ability_silent_square_Description"						"Сайленсер создаёт квадратную область в уоторой противники замедлены не могут применять способности.  
		Длительность способности и размер области увеличиваются от <b>Силы Магии</b>."
		"DOTA_Tooltip_ability_silent_square_base_duration"						"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silent_square_mind_power_duration_bonus"			"ДЛИТЕЛЬНОСТЬ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_silent_square_base_side_length"					"БАЗОВАЯ ДЛИНА СТОРОНЫ:"
		"DOTA_Tooltip_ability_silent_square_mind_power_side_bonus"				"ДЛИНА СТОРОНЫ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_silent_square_think_interval"						"ИНТЕРВАЛ ПРОВЕРКИ:"
		"DOTA_Tooltip_ability_silent_square_move_slow_pct"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_silent_square_debuff"							"Квадрат Тишины"
		"DOTA_Tooltip_modifier_silent_square_debuff_Description"				"Безмолвие. Скорость передвижения снижена."

		"DOTA_Tooltip_ability_focus"											"Шит Асции"
		"DOTA_Tooltip_ability_focus_Description"								"Щит Асции дарует Сайленсеру оберег, защищаюший его от одного эффекта контроля, и дающий ему щит, защищающий его от физического урона. Прочность щита увеличивается от <b>Силы Магии</b>."
